Command finished with exit code 0.
Command output:
  hit_rate@3_ci95_high: 0.5152704716156022
  hit_rate@3_ci95_low: 0.30366107968229633
  hit_rate@3_ci95_width: 0.2116093919333059
  hit_rate@3_stddev: 0.494041089897367
  hit_rate@3_stderr: 0.055583965280383375
  hit_rate@3_variance: 0.24407659850697827
  hit_rate@5: 0.5189873417721519
  hit_rate@5_ci95_high: 0.6257045501807218
  hit_rate@5_ci95_low: 0.41050913955969837
  hit_rate@5_ci95_width: 0.21519541062102343
  hit_rate@5_stddev: 0.5028319669802251
  hit_rate@5_stderr: 0.05657301622482853
  hit_rate@5_variance: 0.25283998701720223
  mrr@10: 0.3688065099457505
  mrr@10_ci95_high: 0.4595334652450838
  mrr@10_ci95_low: 0.27807955464641715
  mrr@10_ci95_width: 0.18145391059866667
  mrr@10_stddev: 0.41142796815896704
  mrr@10_stderr: 0.04628926290782313
  mrr@10_variance: 0.169272972983416
  ndcg@10: 0.39020126459266363
  ndcg@10_ci95_high: 0.4731401187658491
  ndcg@10_ci95_low: 0.30726241041947816
  ndcg@10_ci95_width: 0.16587770834637094
  ndcg@10_stddev: 0.37611054114319326
  ndcg@10_stderr: 0.04231574192509462
  ndcg@10_variance: 0.14145913915902567
  ndcg_per_second@10: 0.10328371312540856
  recall@10: 0.5567510548523207
  recall@10_ci95_high: 0.661900636419477
  recall@10_ci95_low: 0.45160147328516426
  recall@10_ci95_width: 0.2102991631343128
  recall@10_stddev: 0.4768315938103417
  recall@10_stderr: 0.05364774569752878
  recall@10_variance: 0.22736836885571066
  recall_per_second@10: 0.1473683492329636
Failed: ?
Config: configs/intellij/intellij-h52-summary-head-first.yml

=== H52v2 WHERE-79 fresh eval ===
  bucket.path_symbol.file_hit_rate@1: 0.0
  bucket.path_symbol.file_hit_rate@10: 0.4444444444444444
  bucket.path_symbol.file_hit_rate@3: 0.4444444444444444
  bucket.path_symbol.file_hit_rate@5: 0.4444444444444444
  bucket.path_symbol.file_mrr@10: 0.16666666666666666
  bucket.path_symbol.file_recall@10: 0.4444444444444444
  bucket.path_symbol.hit_rate@1: 0.0
  bucket.path_symbol.hit_rate@10: 0.4444444444444444
  bucket.path_symbol.hit_rate@3: 0.4444444444444444
  bucket.path_symbol.hit_rate@5: 0.4444444444444444
  bucket.path_symbol.ndcg@10: 0.23676997261905086
  bucket.semantic.file_hit_rate@1: 0.22641509433962265
  bucket.semantic.file_hit_rate@10: 0.6037735849056604
  bucket.semantic.file_hit_rate@3: 0.37735849056603776
  bucket.semantic.file_hit_rate@5: 0.4528301886792453
  bucket.semantic.file_mrr@10: 0.32889338125187184
  bucket.semantic.file_recall@10: 0.5594339622641509
  bucket.semantic.hit_rate@1: 0.22641509433962265
  bucket.semantic.hit_rate@10: 0.6037735849056604
  bucket.semantic.hit_rate@3: 0.37735849056603776
  bucket.semantic.hit_rate@5: 0.4528301886792453
  bucket.semantic.ndcg@10: 0.35634132061135265
  bucket.workflow.file_hit_rate@1: 0.058823529411764705
  bucket.workflow.file_hit_rate@10: 0.5882352941176471
  bucket.workflow.file_hit_rate@3: 0.35294117647058826
  bucket.workflow.file_hit_rate@5: 0.47058823529411764
  bucket.workflow.file_mrr@10: 0.23095238095238094
  bucket.workflow.file_recall@10: 0.4754901960784314
  bucket.workflow.hit_rate@1: 0.058823529411764705
  bucket.workflow.hit_rate@10: 0.5882352941176471
  bucket.workflow.hit_rate@3: 0.35294117647058826
  bucket.workflow.hit_rate@5: 0.47058823529411764
  bucket.workflow.ndcg@10: 0.26599468248363367
  file_hit_rate@1: 0.16455696202531644
  file_hit_rate@10: 0.5822784810126582
  file_hit_rate@10_ci95_high: 0.6847354495093532
  file_hit_rate@10_ci95_low: 0.47219053936580124
  file_hit_rate@10_ci95_width: 0.21254491014355192
  file_hit_rate@10_stddev: 0.49633515704686887
  file_hit_rate@10_stderr: 0.055842067999765016
  file_hit_rate@10_variance: 0.24634858812074
  file_hit_rate@1_ci95_high: 0.26145867499313213
  file_hit_rate@1_ci95_low: 0.09876613959277633
  file_hit_rate@1_ci95_width: 0.1626925354003558
  file_hit_rate@1_stddev: 0.3731494423540171
  file_hit_rate@1_stderr: 0.04198259228297974
  file_hit_rate@1_variance: 0.13924050632911392
  file_hit_rate@3: 0.379746835443038
  file_hit_rate@3_ci95_high: 0.4899833221742695
  file_hit_rate@3_ci95_low: 0.28066330946973556
  file_hit_rate@3_ci95_width: 0.20932001270453393
  file_hit_rate@3_stddev: 0.48842492713311164
  file_hit_rate@3_stderr: 0.054952097602813874
  file_hit_rate@3_variance: 0.2385589094449854
  file_hit_rate@5: 0.45569620253164556
  file_hit_rate@5_ci95_high: 0.5650186230250259
  file_hit_rate@5_ci95_low: 0.35048276758066016
  file_hit_rate@5_ci95_width: 0.21453585544436576
  file_hit_rate@5_stddev: 0.5012156594651515
  file_hit_rate@5_stderr: 0.05639116742189001
  file_hit_rate@5_variance: 0.2512171372930867
  file_mrr@10: 0.2893359453486036
  file_mrr@10_ci95_high: 0.36836496660863743
  file_mrr@10_ci95_low: 0.2103069240885697
  file_mrr@10_ci95_width: 0.15805804252006772
  file_mrr@10_stddev: 0.35838025794354483
  file_mrr@10_stderr: 0.040320929214302983
  file_mrr@10_variance: 0.12843640928368175
  file_recall@10: 0.5282700421940928
  file_recall@10_ci95_high: 0.6334308807911881
  file_recall@10_ci95_low: 0.42310920359699744
  file_recall@10_ci95_width: 0.2103216771941907
  file_recall@10_stddev: 0.4768826421116983
  file_recall@10_stderr: 0.05365348908015069
  file_recall@10_variance: 0.2274170543474341
  hit_rate@1: 0.16455696202531644
  hit_rate@10: 0.5822784810126582
  hit_rate@10_ci95_high: 0.6847354495093532
  hit_rate@10_ci95_low: 0.47219053936580124
  hit_rate@10_ci95_width: 0.21254491014355192
  hit_rate@10_stddev: 0.49633515704686887
  hit_rate@10_stderr: 0.055842067999765016
  hit_rate@10_variance: 0.24634858812074
  hit_rate@1_ci95_high: 0.26145867499313213
  hit_rate@1_ci95_low: 0.09876613959277633
  hit_rate@1_ci95_width: 0.1626925354003558
  hit_rate@1_stddev: 0.3731494423540171
  hit_rate@1_stderr: 0.04198259228297974
  hit_rate@1_variance: 0.13924050632911392
  hit_rate@3: 0.379746835443038
  hit_rate@3_ci95_high: 0.4899833221742695
  hit_rate@3_ci95_low: 0.28066330946973556
  hit_rate@3_ci95_width: 0.20932001270453393
  hit_rate@3_stddev: 0.48842492713311164
  hit_rate@3_stderr: 0.054952097602813874
  hit_rate@3_variance: 0.2385589094449854
  hit_rate@5: 0.45569620253164556
  hit_rate@5_ci95_high: 0.5650186230250259
  hit_rate@5_ci95_low: 0.35048276758066016
  hit_rate@5_ci95_width: 0.21453585544436576
  hit_rate@5_stddev: 0.5012156594651515
  hit_rate@5_stderr: 0.05639116742189001
  hit_rate@5_variance: 0.2512171372930867
  mrr@10: 0.2893359453486036
  mrr@10_ci95_high: 0.36836496660863743
  mrr@10_ci95_low: 0.2103069240885697
  mrr@10_ci95_width: 0.15805804252006772
  mrr@10_stddev: 0.35838025794354483
  mrr@10_stderr: 0.040320929214302983
  mrr@10_variance: 0.12843640928368175
  ndcg@10: 0.32327758668601164
  ndcg@10_ci95_high: 0.3954174528663724
  ndcg@10_ci95_low: 0.25113772050565086
  ndcg@10_ci95_width: 0.14427973236072156
  ndcg@10_stddev: 0.3271393652296819
  ndcg@10_stderr: 0.03680605417365347
  ndcg@10_variance: 0.1070201642828792
  ndcg_per_second@10: 0.03617172997173506
  recall@10: 0.5282700421940928
  recall@10_ci95_high: 0.6334308807911881
  recall@10_ci95_low: 0.42310920359699744
  recall@10_ci95_width: 0.2103216771941907
  recall@10_stddev: 0.4768826421116983
  recall@10_stderr: 0.05365348908015069
  recall@10_variance: 0.2274170543474341
  recall_per_second@10: 0.05910846314551705
Failed: ?
Config: configs/intellij/intellij-h52-summary-head-first.yml

=== H52v2 WHERE-79 pool ===
Total queries: 79
Gold-in-pool: 54/79
First query: where-project-open
Candidates: 20
Gold: 4
